date,order_id,customer_id,product_id,category,unit_price,quantity,revenue,region,sales_channel,promotion
2024-11-07,ORD853448,C74,P8,Clothing,54.65,6,327.9,East,Online,No
2024-11-08,ORD550089,C1,P10,Home,120.81,8,966.48,East,Store,No
2024-11-09,ORD352249,C293,P2,Electronics,580.29,6,3481.74,West,Store,No
2024-11-10,ORD296412,C341,P6,Clothing,26.24,12,314.88,North,Online,No
2024-11-11,ORD648913,C500,P12,Home,124.94,5,624.7,East,Store,Yes
2024-11-12,ORD170966,C489,P9,Home,110.11,9,990.99,North,Online,No
2024-11-13,ORD509420,C448,P3,Electronics,418.88,12,5026.56,West,Online,Yes
2024-11-14,ORD145649,C326,P9,Home,110.11,5,550.55,West,Online,No
2024-11-15,ORD491435,C130,P1,Electronics,349.82,7,2448.74,North,Online,No
2024-11-16,ORD474440,C404,P2,Electronics,580.29,9,5222.61,North,Store,No
2024-11-17,ORD461551,C124,P2,Electronics,580.29,15,8704.35,North,Online,No
2024-11-18,ORD908977,C298,P11,Home,52.06,6,312.36,East,Online,No
2024-11-19,ORD239890,C23,P4,Electronics,439.46,7,3076.22,East,Online,No
2024-11-20,ORD672536,C174,P8,Clothing,54.65,8,437.2,South,Store,No
2024-11-21,ORD970720,C399,P3,Electronics,492.8,2,985.6,West,Online,No
2024-11-22,ORD829168,C246,P7,Clothing,18.97,10,189.7,South,Online,Yes
2024-11-23,ORD950916,C70,P9,Home,110.11,10,1101.1,North,Online,No
2024-11-24,ORD850827,C398,P1,Electronics,349.82,6,2098.92,West,Store,No
2024-11-25,ORD138780,C151,P6,Clothing,26.24,10,262.4,South,Online,No
2024-11-26,ORD145934,C406,P8,Clothing,54.65,9,491.85,South,Online,No
2024-11-27,ORD143941,C162,P11,Home,44.25,13,575.25,East,Online,Yes
2024-11-28,ORD640418,C204,P2,Electronics,580.29,10,5802.9,West,Store,No
2024-11-29,ORD365618,C19,P4,Electronics,439.46,7,3076.22,South,Online,No
2024-11-30,ORD400009,C183,P5,Clothing,26.24,6,157.44,North,Store,No
2024-12-01,ORD787584,C170,P6,Clothing,26.24,5,131.2,East,Online,No
2024-12-02,ORD230521,C410,P9,Home,110.11,4,440.44,East,Online,No
2024-12-03,ORD558176,C456,P7,Clothing,22.32,8,178.56,West,Store,No
2024-12-04,ORD879414,C226,P8,Clothing,46.45,14,650.3,West,Online,Yes
2024-12-05,ORD455505,C499,P12,Home,146.99,8,1175.92,South,Store,No
2024-12-06,ORD620306,C355,P3,Electronics,492.8,7,3449.6,West,Store,No
2024-12-07,ORD485191,C474,P1,Electronics,349.82,6,2098.92,East,Online,No
2024-12-08,ORD940064,C43,P12,Home,124.94,14,1749.16,West,Online,Yes
2024-12-09,ORD182760,C221,P11,Home,52.06,9,468.54,South,Online,No
2024-12-10,ORD671971,C151,P3,Electronics,492.8,4,1971.2,East,Online,No
2024-12-11,ORD207581,C41,P8,Clothing,54.65,8,437.2,East,Online,No
2024-12-12,ORD793024,C152,P10,Home,102.69,10,1026.9,East,Store,Yes
2024-12-13,ORD567576,C309,P9,Home,110.11,10,1101.1,West,Online,No
2024-12-14,ORD274739,C354,P8,Clothing,54.65,10,546.5,West,Store,No
2024-12-15,ORD468623,C229,P9,Home,93.59,15,1403.85,North,Store,Yes
2024-12-16,ORD862120,C446,P11,Home,44.25,9,398.25,East,Store,Yes
2024-12-17,ORD744718,C223,P12,Home,124.94,5,624.7,East,Online,Yes
2024-12-18,ORD770532,C406,P12,Home,146.99,8,1175.92,North,Online,No
2024-12-19,ORD178686,C344,P12,Home,146.99,14,2057.86,West,Online,No
2024-12-20,ORD480959,C263,P4,Electronics,439.46,6,2636.76,South,Store,No
2024-12-21,ORD132653,C74,P11,Home,52.06,7,364.42,West,Online,No
2024-12-22,ORD136489,C65,P5,Clothing,26.24,9,236.16,North,Online,No
2024-12-23,ORD347459,C399,P6,Clothing,26.24,8,209.92,East,Online,No
2024-12-24,ORD479742,C197,P8,Clothing,46.45,8,371.6,North,Online,Yes
2024-12-25,ORD734487,C79,P12,Home,146.99,7,1028.93,West,Online,No
2024-12-26,ORD488984,C191,P7,Clothing,22.32,9,200.88,West,Online,No
2024-12-27,ORD900152,C40,P2,Electronics,580.29,7,4062.03,South,Store,No
2024-12-28,ORD655178,C188,P1,Electronics,297.34,11,3270.74,West,Online,Yes
2024-12-29,ORD429657,C333,P1,Electronics,349.82,7,2448.74,East,Online,No
2024-12-30,ORD361736,C492,P5,Clothing,26.24,10,262.4,North,Store,No
